   text	   data	    bss	    dec	    hex	filename
    384	      0	      0	    384	    180	out/addr_trans.o
   1452	      0	      4	   1456	    5b0	out/blkdev.o
    450	      0	   2048	   2498	    9c2	out/circbuf.o
      0	     16	      0	     16	     10	out/cust_msdc.o
      0	    188	      0	    188	     bc	out/custom_emi.o
    164	    960	      0	   1124	    464	out/cust_part.o
    509	      0	      0	    509	    1fd	out/device_apc.o
     41	      0	      0	     41	     29	out/div0.o
      0	      0	      0	      0	      0	out/download_legacy.o
      0	      0	      0	      0	      0	out/download_legacy_utils.o
   3381	      0	     69	   3450	    d7a	out/download.o
   4547	      0	     36	   4583	   11e7	out/dramc_calib.o
   2635	    148	     68	   2851	    b23	out/dramc_dle_cal.o
   4033	    196	    192	   4421	   1145	out/dramc_dqs_gw.o
    320	      0	      0	    320	    140	out/eabi_idiv.o
    200	      0	      0	    200	     c8	out/eabi.o
    332	      0	      0	    332	    14c	out/eabi_uldivmod.o
   3950	     12	      0	   3962	    f7a	out/gpio.o
    794	      8	      4	    806	    326	out/handshake_uart.o
   1664	      8	      0	   1672	    688	out/handshake_usb.o
    464	      0	      0	    464	    1d0	out/init.o
   2550	      0	      0	   2550	    9f6	out/main.o
    188	      0	      0	    188	     bc	out/memory_test.o
   1452	      0	    200	   1652	    674	out/mmc_common_inter.o
  10846	      0	   1648	  12494	   30ce	out/mmc_core.o
      0	      0	      0	      0	      0	out/mmc_test.o
   9921	      0	    224	  10145	   27a1	out/msdc.o
    212	      0	      0	    212	     d4	out/msdc_utils.o
    180	      0	      0	    180	     b4	out/mt6577_cpu_power.o
     36	      0	      0	     36	     24	out/mt6577_pdn.o
   4185	      4	     34	   4223	   107f	out/mt_emi.o
   6095	      0	      0	   6095	   17cf	out/mt_i2c.o
    957	      0	      0	    957	    3bd	out/mtk_key.o
   2160	     48	     12	   2220	    8ac	out/mtk_pll.o
   5229	      0	     12	   5241	   1479	out/mtk_pmic_6320.o
    740	      0	      8	    748	    2ec	out/mtk_timer.o
   1629	      0	     20	   1649	    671	out/mtk_wdt.o
   1810	      0	      0	   1810	    712	out/mt_memory.o
   6300	      0	      0	   6300	   189c	out/mt_pmic_wrap_init.o
   3895	      0	      4	   3899	    f3b	out/mt_rtc.o
   4385	     11	     24	   4420	   1144	out/mt_usbd.o
   1511	      0	      0	   1511	    5e7	out/mt_usbphy.o
   2989	    167	   3676	   6832	   1ab0	out/mt_usbtty.o
   3825	      4	  18424	  22253	   56ed	out/partition_mt.o
   1373	      0	      0	   1373	    55d	out/part.o
   2831	      0	   3128	   5959	   1747	out/platform.o
    892	      4	      4	    900	    384	out/print.o
    479	      0	      0	    479	    1df	out/sec_auth.o
    558	      0	      0	    558	    22e	out/sec_boot.o
      4	      0	      0	      4	      4	out/sec_ctrl.o
      4	      0	      0	      4	      4	out/sec_flashtool_cfg.o
    245	      0	    512	    757	    2f5	out/sec_key.o
   1499	      0	      8	   1507	    5e3	out/sec.o
    417	      0	      0	    417	    1a1	out/sec_region.o
    133	    960	      0	   1093	    445	out/sec_rom_info.o
    592	      0	      4	    596	    254	out/sec_secroimg.o
   1395	      0	      2	   1397	    575	out/sec_util.o
    230	      0	      0	    230	     e6	out/stdlib.o
    240	      0	      0	    240	     f0	out/string.o
    693	      4	      0	    697	    2b9	out/uart.o
